C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\appsettings.Development.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\appsettings.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.staticwebassets.endpoints.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.exe
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.deps.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.runtimeconfig.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.pdb
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\BCrypt.Net-Next.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\DnsClient.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Bson.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\SharpCompress.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Snappier.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\ZstdSharp.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.AssemblyReference.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.AssemblyInfoInputs.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.AssemblyInfo.cs
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.CoreCompileInputs.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\scopedcss\bundle\Edura.Api.styles.css
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.Up2Date
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\refint\Edura.Api.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.pdb
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.genruntimeconfig.cache
C:\Users\acer\Downloads\New folder\src\Edura.Api\obj\Debug\net9.0\ref\Edura.Api.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\AWSSDK.Core.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\AWSSDK.SecurityToken.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.Core.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.GridFS.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Libmongocrypt.dll
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\linux\native\libmongocrypt.so
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\acer\Downloads\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\win\native\mongocrypt.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\appsettings.Development.json
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\appsettings.json
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.staticwebassets.endpoints.json
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.exe
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.deps.json
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.runtimeconfig.json
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Edura.Api.pdb
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\AWSSDK.Core.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\AWSSDK.SecurityToken.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\BCrypt.Net-Next.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\DnsClient.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Microsoft.OpenApi.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Bson.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.Core.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Driver.GridFS.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\MongoDB.Libmongocrypt.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\SharpCompress.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Snappier.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\ZstdSharp.dll
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\linux\native\libmongocrypt.so
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\osx\native\libmongocrypt.dylib
D:\đồ ám\New folder\src\Edura.Api\bin\Debug\net9.0\runtimes\win\native\mongocrypt.dll
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.AssemblyReference.cache
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.AssemblyInfoInputs.cache
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.AssemblyInfo.cs
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.CoreCompileInputs.cache
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.MvcApplicationPartsAssemblyInfo.cs
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.MvcApplicationPartsAssemblyInfo.cache
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\scopedcss\bundle\Edura.Api.styles.css
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.build.json
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.development.json
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.build.endpoints.json
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets\msbuild.Edura.Api.Microsoft.AspNetCore.StaticWebAssets.props
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets\msbuild.Edura.Api.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets\msbuild.build.Edura.Api.props
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Edura.Api.props
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Edura.Api.props
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\staticwebassets.pack.json
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.csproj.Up2Date
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.dll
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\refint\Edura.Api.dll
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.pdb
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\Edura.Api.genruntimeconfig.cache
D:\đồ ám\New folder\src\Edura.Api\obj\Debug\net9.0\ref\Edura.Api.dll
